"0","#h276a 7.4"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/7.4/pca4"")"
"0","H276A_7.4_4_dat <- mass_import(""h276a"", 7.4, 4, 4)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/7.4/pca5"")"
"0","H276A_7.4_5_dat <- mass_import(""h276a"", 7.4, 5, 13)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/7.4/pca5.5"")"
"0","H276A_7.4_5.5_dat <- mass_import(""h276a"", 7.4, 5.5, 15)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/7.4/pca6"")"
"0","H276A_7.4_6_dat <- mass_import(""h276a"", 7.4, 6, 16)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/7.4/pca6.5"")"
"0","H276A_7.4_6.5_dat <- mass_import(""h276a"", 7.4, 6.5, 14)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/7.4/pca7"")"
"0","H276A_7.4_7_dat <- mass_import(""h276a"", 7.4, 7, 13)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/7.4/pca7.5"")"
"0","H276A_7.4_7.5_dat <- mass_import(""h276a"", 7.4, 7.5, 13)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/7.4/pca8"")"
"0","H276A_7.4_8_dat <- mass_import(""h276a"", 7.4, 8, 11)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/7.4/pca10"")"
"0","H276A_7.4_10_dat <- mass_import(""h276a"", 7.4, 10, 17)"
"0","#stack all data"
"0","H276A_7.4_dat <- bind_rows(H276A_7.4_4_dat, H276A_7.4_5_dat, H276A_7.4_5.5_dat, H276A_7.4_6_dat, H276A_7.4_6.5_dat, H276A_7.4_7_dat, H276A_7.4_7.5_dat, H276A_7.4_8_dat, H276A_7.4_10_dat)"
"0","#bin and plot"
"0","H276A_7.4_bin_plot <- bin_plot(H276A_7.4_dat)"
"0","H276A_7.4_bin_plot"
