"0","#h153a 7.4"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H153A/7.4/pca4"")"
"0","H153A_7.4_4_dat <- mass_import(""h153a"", 7.4, 4, 21)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H153A/7.4/pca5"")"
"0","H153A_7.4_5_dat <- mass_import(""h153a"", 7.4, 5, 19)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H153A/7.4/pca5.5"")"
"0","H153A_7.4_5.5_dat <- mass_import(""h153a"", 7.4, 5.5, 11)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H153A/7.4/pca6"")"
"0","H153A_7.4_6_dat <- mass_import(""h153a"", 7.4, 6, 20)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H153A/7.4/pca6.5"")"
"0","H153A_7.4_6.5_dat <- mass_import(""h153a"", 7.4, 6.5, 20)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H153A/7.4/pca7"")"
"0","H153A_7.4_7_dat <- mass_import(""h153a"", 7.4, 7, 2)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H153A/7.4/pca8"")"
"0","H153A_7.4_8_dat <- mass_import(""h153a"", 7.4, 8, 6)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H153A/7.4/pca10"")"
"0","H153A_7.4_10_dat <- mass_import(""h153a"", 7.4, 10, 18)"
"0","#stack all data"
"0","H153A_7.4_dat <- bind_rows(H153A_7.4_4_dat, H153A_7.4_5_dat, H153A_7.4_5.5_dat, H153A_7.4_6_dat, H153A_7.4_6.5_dat, H153A_7.4_7_dat, H153A_7.4_8_dat, H153A_7.4_10_dat)"
"0","#bin and plot"
"0","H153A_7.4_bin_plot <- bin_plot(H153A_7.4_dat)"
"0","H153A_7.4_bin_plot"
