"0","#h276a 6.8"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/6.8/pca4"")"
"0","H276A_6.8_4_dat <- mass_import(""h276a"", 6.8, 4, 7)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/6.8/pca5"")"
"0","H276A_6.8_5_dat <- mass_import(""h276a"", 6.8, 5, 9)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/6.8/pca5.5"")"
"0","H276A_6.8_5.5_dat <- mass_import(""h276a"", 6.8, 5.5, 17)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/6.8/pca6"")"
"0","H276A_6.8_6_dat <- mass_import(""h276a"", 6.8, 6, 17)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/6.8/pca6.5"")"
"0","H276A_6.8_6.5_dat <- mass_import(""h276a"", 6.8, 6.5, 19)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/6.8/pca7"")"
"0","H276A_6.8_7_dat <- mass_import(""h276a"", 6.8, 7, 18)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/6.8/pca7.5"")"
"0","H276A_6.8_7.5_dat <- mass_import(""h276a"", 6.8, 7.5, 9)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/6.8/pca8"")"
"0","H276A_6.8_8_dat <- mass_import(""h276a"", 6.8, 8, 17)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/H276A/6.8/pca10"")"
"0","H276A_6.8_10_dat <- mass_import(""h276a"", 6.8, 10, 14)"
"0","#stack all data"
"0","H276A_6.8_dat <- bind_rows(H276A_6.8_4_dat, H276A_6.8_5_dat, H276A_6.8_5.5_dat, H276A_6.8_6_dat, H276A_6.8_6.5_dat, H276A_6.8_7_dat, H276A_6.8_7.5_dat, H276A_6.8_8_dat, H276A_6.8_10_dat)"
"0","#bin and plot"
"0","H276A_6.8_bin_plot <- bin_plot(H276A_6.8_dat)"
"0","H276A_6.8_bin_plot"
