"0","#read in ewt 6.8 data"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/eWT/6.8/pca4"")"
"0","ewt_6.8_4_dat <- mass_import(""ewt"", 6.8, 4, 17)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/eWT/6.8/pca5"")"
"0","ewt_6.8_5_dat <- mass_import(""ewt"", 6.8, 5, 16)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/eWT/6.8/pca5.5"")"
"0","ewt_6.8_5.5_dat <- mass_import(""ewt"", 6.8, 5.5, 8)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/eWT/6.8/pca6"")"
"0","ewt_6.8_6_dat <- mass_import(""ewt"", 6.8, 6, 16)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/eWT/6.8/pca6.5"")"
"0","ewt_6.8_6.5_dat <- mass_import(""ewt"", 6.8, 6.5, 12)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/eWT/6.8/pca7"")"
"0","ewt_6.8_7_dat <- mass_import(""ewt"", 6.8, 7, 15)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/eWT/6.8/pca10"")"
"0","ewt_6.8_10_dat <- mass_import(""ewt"", 6.8, 10, 15)"
"0","#stack all data"
"0","ewt_6.8_dat <- bind_rows(ewt_6.8_4_dat, ewt_6.8_5_dat, ewt_6.8_5.5_dat, ewt_6.8_6_dat, ewt_6.8_6.5_dat, ewt_6.8_7_dat, ewt_6.8_10_dat)"
"0","#bin and plot"
"0","ewt_6.8_bin_plot <- bin_plot(ewt_6.8_dat)"
"0","ewt_6.8_bin_plot"
