"0","#dbl 6.8"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/6.8/pca4"")"
"0","dbl_6.8_4_dat <- mass_import(""dbl"", 6.8, 4, 12)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/6.8/pca5"")"
"0","dbl_6.8_5_dat <- mass_import(""dbl"", 6.8, 5, 12)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/6.8/pca5.5"")"
"0","dbl_6.8_5.5_dat <- mass_import(""dbl"", 6.8, 5.5, 16)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/6.8/pca6"")"
"0","dbl_6.8_6_dat <- mass_import(""dbl"", 6.8, 6, 16)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/6.8/pca6.5"")"
"0","dbl_6.8_6.5_dat <- mass_import(""dbl"", 6.8, 6.5, 18)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/6.8/pca7"")"
"0","dbl_6.8_7_dat <- mass_import(""dbl"", 6.8, 7, 16)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/6.8/pca7.5"")"
"0","dbl_6.8_7.5_dat <- mass_import(""dbl"", 6.8, 7.5, 5)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/6.8/pca8"")"
"0","dbl_6.8_8_dat <- mass_import(""dbl"", 6.8, 8, 12)"
"0","setwd(""/Users/brentscott/Documents/UMASS/Lab/R/data/Data for bin plots/DBL/6.8/pca10"")"
"0","dbl_6.8_10_dat <- mass_import(""dbl"", 6.8, 10, 12)"
"0","#stack all data"
"0","dbl_6.8_dat <- bind_rows(dbl_6.8_4_dat, dbl_6.8_5_dat, dbl_6.8_5.5_dat, dbl_6.8_6_dat, dbl_6.8_6.5_dat, dbl_6.8_7_dat, dbl_6.8_7.5_dat, dbl_6.8_8_dat, dbl_6.8_10_dat)"
"0","#bin and plot"
"0","dbl_6.8_bin_plot <- bin_plot(dbl_6.8_dat)"
"0","dbl_6.8_bin_plot"
